Temps;Pouls
15753;71
15754;78
15755;72
15756;64
15757;67
15758;68
15759;62
15760;68
15761;77
15762;67
15763;66
15764;62
15765;64
15766;67
15767;70
15768;80
15769;61
15770;62
15771;69
15772;62
15773;78
15774;74
15775;60
15776;77
15777;65
15778;75
15779;74
15780;70
15781;69
15782;80
15783;70
15784;68
15785;61
15786;75
15787;68
15788;72
15789;62
15790;66
15791;74
15792;67
15793;77
15794;74
15795;74
15796;76
15797;74
15798;73
15799;78
15800;74
15801;76
15802;68
15803;78
15804;73
15805;77
15806;74
15807;76
15808;78
15809;80
15810;72
15811;62
15812;70
15813;79
15814;79
15815;72
15816;74
15817;60
15818;63
15819;75
15820;75
15821;80
15822;72
15823;79
15824;71
15825;80
15826;72
15827;76
15828;76
15829;65
15830;76
15831;76
15832;73
15833;60
15834;75
15835;74
15836;80
15837;79
15838;67
15839;61
15840;63
15841;67
15842;69
15843;80
15844;69
15845;60
15846;72
15847;69
15848;72
15849;67
15850;66
15851;68
15852;74
15853;69
15854;75
15855;60
15856;72
15857;70
15858;69
15859;75
15860;61
15861;70
15862;76
15863;71
15864;67
15865;60
15866;73
15867;72
15868;63
15869;77
15870;79
15871;79
15872;66
15873;75
15874;62
15875;68
15876;80
15877;64
15878;77
15879;69
15880;61
15881;72
15882;75
15883;75
15884;74
15885;62
15886;63
15887;73
15888;68
15889;75
15890;62
15891;60
15892;66
15893;77
15894;66
15895;79
15896;70
15897;61
15898;79
15899;65
15900;62
15901;79
15902;70
15903;76
15904;69
15905;75
15906;64
15907;73
15908;70
15909;73
15910;61
15911;66
15912;65
15913;68
15914;65
15915;74
15916;75
15917;72
15918;72
15919;67
15920;80
15921;77
15922;64
15923;68
15924;78
15925;64
15926;61
15927;64
15928;71
15929;68
15930;63
15931;79
15932;60
15933;63
15934;77
15935;72
15936;73
15937;69
15938;63
15939;80
15940;73
15941;77
15942;77
15943;78
15944;67
15945;79
15946;62
15947;72
15948;78
15949;71
15950;77
15951;73
15952;61
15953;80
15954;71
15955;62
15956;63
15957;64
15958;76
15959;76
15960;63
15961;73
15962;63
15963;67
15964;63
15965;69
15966;75
15967;62
15968;78
15969;70
15970;61
15971;69
15972;74
15973;78
15974;69
15975;78
15976;76
15977;68
15978;73
15979;74
15980;62
15981;72
15982;80
15983;70
15984;75
15985;79
15986;69
15987;74
15988;73
15989;69
15990;61
15991;77
15992;74
15993;63
15994;66
15995;77
15996;64
15997;62
15998;77
15999;62
16000;63
16001;68
16002;78
16003;61
16004;69
16005;79
16006;64
16007;79
16008;64
16009;60
16010;76
16011;69
16012;67
16013;65
16014;75
16015;66
16016;69
16017;76
16018;62
16019;72
16020;78
16021;80
16022;73
16023;61
16024;72
16025;74
16026;67
16027;66
16028;71
16029;74
16030;77
16031;78
16032;76
16033;75
16034;74
16035;78
16036;66
16037;67
16038;78
16039;76
16040;75
16041;70
16042;72
16043;61
16044;79
16045;80
16046;68
16047;64
16048;63
16049;78
16050;65
16051;62
16052;63
16053;77
16054;69
16055;74
16056;75
16057;75
16058;63
16059;69
16060;79
16061;62
16062;78
16063;80
16064;77
16065;76
16066;61
16067;72
16068;69
16069;68
16070;67
16071;66
16072;64
16073;78
16074;75
16075;61
16076;78
16077;66
16078;67
16079;60
16080;62
16081;75
16082;75
16083;79
16084;62
16085;69
16086;77
16087;61
16088;74
16089;64
16090;62
16091;63
16092;62
16093;71
16094;75
16095;80
16096;65
16097;72
16098;69
16099;79
16100;67
16101;69
16102;79
16103;60
16104;70
16105;67
16106;73
16107;66
16108;80
16109;74
16110;78
16111;64
16112;60
16113;61
16114;76
16115;65
16116;74
16117;71
16118;61
16119;70
16120;66
16121;79
16122;67
16123;69
16124;76
16125;65
16126;65
16127;69
16128;65
16129;69
16130;80
16131;65
16132;63
16133;71
16134;73
16135;77
16136;75
16137;79
16138;79
16139;66
16140;62
16141;68
16142;60
16143;71
16144;75
16145;60
16146;68
16147;77
16148;64
16149;64
16150;77
16151;78
16152;80
16153;73
16154;61
16155;63
16156;76
16157;74
16158;75
16159;60
16160;80
16161;66
16162;76
16163;75
16164;69
16165;75
16166;65
16167;61
16168;68
16169;65
16170;69
16171;80
16172;71
16173;69
16174;62
16175;66
16176;66
16177;64
16178;68
16179;63
16180;63
16181;64
16182;72
16183;65
16184;76
16185;80
16186;72
16187;77
16188;78
16189;74
16190;79
16191;62
16192;77
16193;63
16194;73
16195;72
16196;60
16197;75
16198;80
16199;64
16200;74
16201;73
16202;69
16203;77
16204;76
16205;60
16206;63
16207;70
16208;78
16209;70
16210;64
16211;63
16212;60
16213;69
16214;77
16215;77
16216;66
16217;68
16218;74
16219;62
16220;72
16221;73
16222;63
16223;79
16224;77
16225;62
16226;62
16227;69
16228;69
16229;78
16230;76
16231;80
16232;63
16233;66
16234;67
16235;71
16236;67
16237;66
16238;60
16239;72
16240;75
16241;72
16242;78
16243;78
16244;78
16245;66
16246;60
16247;60
16248;69
16249;71
16250;76
16251;61
16252;79
16253;79
16254;75
16255;62
16256;80
16257;66
16258;71
16259;74
16260;61
16261;62
16262;64
16263;72
16264;70
16265;68
16266;66
16267;62
16268;69
16269;68
16270;66
16271;80
16272;76
16273;64
16274;74
16275;73
16276;77
16277;79
16278;60
16279;73
16280;74
16281;69
16282;64
16283;77
16284;72
16285;75
16286;80
16287;73
16288;71
16289;77
16290;61
16291;64
16292;71
16293;60
16294;78
16295;63
16296;72
16297;61
16298;62
16299;79
16300;68
16301;63
16302;60
16303;67
16304;68
16305;68
16306;64
16307;77
16308;70
16309;71
16310;80
16311;69
16312;60
16313;79
16314;61
16315;74
16316;70
16317;64
16318;65
16319;61
16320;69
16321;74
16322;61
16323;62
16324;78
16325;68
16326;76
16327;61
16328;75
16329;78
16330;77
16331;73
16332;67
16333;74
16334;75
16335;73
16336;74
16337;64
16338;63
16339;69
16340;74
16341;60
16342;72
16343;72
16344;61
16345;78
16346;71
16347;76
16348;78
16349;79
16350;79
16351;74
16352;76
16353;74
16354;64
16355;71
16356;73
16357;80
16358;80
16359;77
16360;79
16361;74
16362;63
16363;76
16364;71
16365;71
16366;62
16367;72
16368;69
16369;70
16370;80
16371;70
16372;63
16373;65
16374;60
16375;65
16376;64
16377;71
16378;80
16379;70
16380;62
16381;62
16382;68
16383;67
16384;76
16385;65
16386;65
16387;69
16388;71
16389;64
16390;64
16391;69
16392;64
16393;78
16394;77
16395;76
16396;66
16397;79
16398;63
16399;70
16400;77
16401;70
16402;74
16403;64
16404;70
16405;67
16406;74
16407;69
16408;80
16409;62
16410;72
16411;76
16412;68
16413;69
16414;60
16415;61
16416;75
16417;80
16418;80
16419;72
16420;69
16421;72
16422;62
16423;67
16424;75
16425;70
16426;69
16427;61
16428;74
16429;80
16430;79
16431;60
16432;75
16433;80
16434;78
16435;77
16436;74
16437;71
16438;76
16439;60
16440;63
16441;71
16442;68
16443;69
16444;64
16445;67
16446;78
16447;62
16448;79
16449;64
16450;72
16451;79
16452;61
16453;79
16454;64
16455;77
16456;60
16457;80
16458;72
16459;65
16460;64
16461;70
16462;65
16463;74
16464;76
16465;75
16466;62
16467;75
16468;64
16469;61
16470;78
16471;67
16472;77
16473;65
16474;64
16475;77
16476;67
16477;71
16478;61
16479;60
16480;70
16481;79
16482;64
16483;70
16484;65
16485;61
16486;67
16487;76
16488;64
16489;69
16490;60
16491;64
16492;71
16493;61
16494;70
16495;76
16496;68
16497;63
16498;71
16499;64
16500;73
16501;79
16502;66
16503;66
16504;73
16505;69
16506;71
16507;77
16508;80
16509;68
16510;61
16511;62
16512;73
16513;73
16514;75
16515;62
16516;79
16517;60
16518;65
16519;76
16520;69
16521;70
16522;66
16523;66
16524;63
16525;80
16526;62
16527;72
16528;77
16529;73
16530;71
16531;79
16532;64
16533;73
16534;77
16535;72
16536;80
16537;61
16538;78
16539;76
16540;69
16541;74
16542;74
16543;76
16544;71
16545;64
16546;76
16547;69
16548;75
16549;64
16550;77
16551;64
16552;66
16553;67
16554;62
16555;74
16556;79
16557;77
16558;65
16559;70
16560;67
16561;76
16562;71
16563;78
16564;73
16565;74
16566;77
16567;77
16568;73
16569;74
16570;73
16571;74
16572;60
16573;61
16574;80
16575;62
16576;65
16577;64
16578;61
16579;62
16580;77
16581;69
16582;76
16583;73
16584;69
16585;79
16586;70
16587;80
16588;60
16589;75
16590;66
16591;62
16592;78
16593;67
16594;63
16595;61
16596;75
16597;66
16598;63
16599;73
16600;62
16601;74
16602;63
16603;79
16604;76
16605;75
16606;69
16607;70
16608;76
16609;60
16610;78
16611;67
16612;66
16613;62
16614;64
16615;77
16616;71
16617;67
16618;80
16619;68
16620;74
16621;80
16622;62
16623;73
16624;61
16625;75
16626;63
16627;61
16628;61
16629;79
16630;73
16631;77
16632;75
16633;73
16634;62
16635;64
16636;74
16637;67
16638;80
16639;70
16640;71
16641;74
16642;63
16643;67
16644;70
16645;78
16646;64
16647;70
16648;60
16649;71
16650;69
16651;78
16652;71
16653;76
16654;74
16655;75
16656;62
16657;74
16658;68
16659;65
16660;62
16661;67
16662;62
16663;70
16664;76
16665;65
16666;74
16667;78
16668;63
16669;67
16670;65
16671;63
16672;79
16673;79
16674;68
16675;78
16676;78
16677;66
16678;80
16679;74
16680;60
16681;64
16682;77
16683;73
16684;60
16685;80
16686;73
16687;65
16688;64
16689;78
16690;79
16691;79
16692;77
16693;72
16694;78
16695;75
16696;70
16697;62
16698;77
16699;72
16700;69
16701;71
16702;64
16703;76
16704;71
16705;61
16706;76
16707;70
16708;69
16709;64
16710;68
16711;64
16712;76
16713;77
16714;67
16715;79
16716;65
16717;69
16718;61
16719;67
16720;63
16721;60
16722;78
16723;68
16724;72
16725;69
16726;67
16727;77
16728;66
16729;72
16730;77
16731;70
16732;79
16733;72
16734;66
16735;65
16736;62
16737;72
16738;75
16739;71
16740;78
16741;68
16742;77
16743;79
16744;60
16745;72
16746;60
16747;71
16748;65
16749;67
16750;72
16751;68
16752;78
16753;78
16754;75
16755;65
16756;71
16757;64
16758;61
16759;71
16760;76
16761;76
16762;63
16763;65
16764;62
16765;79
16766;64
16767;80
16768;65
16769;66
16770;65
16771;64
16772;63
16773;76
16774;78
16775;76
16776;75
16777;61
16778;67
16779;64
16780;80
16781;72
16782;73
16783;61
16784;65
16785;63
16786;64
16787;71
16788;80
16789;76
16790;66
16791;77
16792;60
16793;79
16794;64
16795;62
16796;68
16797;79
16798;67
16799;60
16800;64
16801;69
16802;63
16803;79
16804;73
16805;72
16806;80
16807;78
16808;65
16809;79
16810;68
16811;73
16812;67
16813;80
16814;65
16815;68
16816;60
16817;65
16818;77
16819;79
16820;76
16821;69
16822;69
16823;74
16824;65
16825;60
16826;76
16827;75
16828;79
16829;77
16830;70
16831;79
16832;60
16833;78
16834;77
16835;70
16836;61
16837;71
16838;75
16839;72
16840;71
16841;77
16842;67
16843;60
16844;71
16845;62
16846;77
16847;71
16848;61
16849;79
16850;71
16851;72
16852;73
16853;66
16854;61
16855;71
16856;63
16857;65
16858;70
16859;60
16860;67
16861;80
16862;71
16863;74
16864;73
16865;79
16866;64
16867;75
16868;76
16869;67
16870;71
16871;73
16872;62
16873;77
16874;63
16875;60
16876;62
16877;74
16878;62
16879;65
16880;74
16881;67
16882;63
16883;65
16884;71
16885;80
16886;73
16887;75
16888;70
16889;72
16890;79
16891;72
16892;60
16893;76
16894;64
16895;66
16896;63
16897;70
16898;76
16899;78
16900;62
16901;76
16902;78
16903;77
16904;67
16905;80
16906;73
16907;74
16908;61
16909;75
16910;80
16911;70
16912;69
16913;68
16914;60
16915;79
16916;79
16917;76
16918;60
16919;61
16920;63
16921;69
16922;60
16923;78
16924;71
16925;66
16926;63
16927;68
16928;60
16929;72
16930;66
16931;67
16932;70
16933;75
16934;75
16935;64
16936;64
16937;77
16938;70
16939;60
16940;64
16941;64
16942;78
16943;73
16944;66
16945;64
16946;78
16947;74
16948;71
16949;60
16950;68
16951;63
16952;74
16953;78
16954;67
16955;73
16956;61
16957;79
16958;75
16959;80
16960;67
16961;73
16962;78
16963;65
16964;65
16965;73
16966;64
16967;71
16968;72
16969;75
16970;72
16971;76
16972;79
16973;62
16974;64
16975;73
16976;78
16977;72
16978;62
16979;71
16980;63
16981;75
16982;64
16983;60
16984;79
16985;69
16986;64
16987;62
16988;69
16989;66
16990;64
16991;69
16992;71
16993;73
16994;77
16995;63
16996;70
16997;64
16998;64
16999;63
17000;68
17001;73
17002;68
17003;73
17004;70
17005;74
17006;61
17007;73
17008;68
17009;73
17010;73
17011;70
17012;72
17013;79
17014;73
17015;80
17016;80
17017;76
17018;61
17019;66
17020;76
17021;80
17022;72
17023;64
17024;77
17025;69
17026;68
17027;68
17028;77
17029;63
17030;80
17031;73
17032;68
17033;62
17034;72
17035;76
17036;74
17037;73
17038;62
17039;73
17040;78
17041;60
17042;75
17043;77
17044;65
17045;76
17046;73
17047;73
17048;80
17049;65
17050;80
17051;67
17052;75
17053;75
17054;65
17055;70
17056;77
17057;80
17058;60
17059;70
17060;71
17061;65
17062;67
17063;68
17064;63
17065;73
17066;70
17067;67
17068;75
17069;71
17070;65
17071;79
17072;60
17073;67
17074;74
17075;64
17076;78
17077;69
17078;75
17079;65
17080;68
17081;68
17082;65
17083;69
17084;61
17085;65
17086;63
17087;70
17088;60
17089;78
17090;66
17091;61
17092;79
17093;79
17094;64
17095;66
17096;65
17097;63
17098;60
17099;77
17100;60
17101;77
17102;61
17103;61
17104;80
17105;73
17106;68
17107;71
17108;62
17109;70
17110;68
17111;63
17112;80
17113;75
17114;73
17115;64
17116;73
17117;63
17118;65
17119;65
17120;67
17121;62
17122;76
17123;66
17124;62
17125;74
17126;61
17127;77
17128;80
17129;68
17130;80
17131;72
17132;73
17133;64
17134;62
17135;70
17136;60
17137;66
17138;63
17139;69
17140;66
17141;70
17142;74
17143;70
17144;74
17145;72
17146;68
17147;76
17148;76
17149;63
17150;61
17151;66
17152;62
17153;60
17154;60
17155;68
17156;63
17157;60
17158;77
17159;70
17160;77
17161;69
17162;71
17163;62
17164;61
17165;65
17166;64
17167;65
17168;63
17169;66
17170;66
17171;61
17172;67
17173;68
17174;78
17175;77
17176;76
17177;66
17178;61
17179;65
17180;68
17181;72
17182;79
17183;70
17184;68
17185;76
17186;60
17187;69
17188;74
17189;68
17190;64
17191;78
17192;70
17193;79
17194;60
17195;77
17196;76
17197;63
17198;67
17199;69
17200;70
17201;71
17202;62
17203;76
17204;71
17205;71
17206;66
17207;64
17208;60
17209;78
17210;72
17211;77
17212;79
17213;78
17214;79
17215;70
17216;79
17217;79
17218;63
17219;69
17220;62
17221;63
17222;75
17223;74
17224;77
17225;64
17226;61
17227;70
17228;77
17229;63
17230;68
17231;66
17232;68
17233;76
17234;64
17235;78
17236;66
17237;60
17238;80
17239;60
17240;68
17241;63
17242;78
17243;71
17244;73
17245;66
17246;74
17247;78
17248;79
17249;80
17250;65
17251;79
17252;79
17253;60
17254;72
17255;68
17256;62
17257;62
17258;67
17259;68
17260;68
17261;71
17262;62
17263;66
17264;80
17265;80
17266;73
17267;71
17268;79
17269;66
17270;62
17271;68
17272;64
17273;77
17274;77
17275;76
17276;64
17277;65
17278;62
17279;68
17280;77
17281;62
17282;73
17283;77
17284;76
17285;74
17286;62
17287;66
17288;66
17289;66
17290;78
17291;74
17292;62
17293;67
17294;75
17295;65
17296;64
17297;71
17298;80
17299;62
17300;69
17301;67
17302;75
17303;62
17304;68
17305;75
17306;60
17307;63
17308;65
17309;65
17310;65
17311;80
17312;76
17313;69
17314;76
17315;72
17316;69
17317;78
17318;63
17319;79
17320;71
17321;78
17322;63
17323;70
17324;71
17325;73
17326;61
17327;75
17328;60
17329;70
17330;79
17331;66
17332;69
17333;66
17334;75
17335;68
17336;71
17337;79
17338;67
17339;71
17340;67
17341;70
17342;80
17343;79
17344;77
17345;73
17346;63
17347;77
17348;73
17349;78
17350;75
17351;65
17352;80
17353;65
17354;61
17355;76
17356;64
17357;65
17358;74
17359;64
17360;61
17361;67
17362;61
17363;62
17364;60
17365;65
17366;69
17367;74
17368;66
17369;78
17370;64
17371;65
17372;76
17373;60
17374;64
17375;79
17376;76
17377;80
17378;70
17379;76
17380;71
17381;75
17382;78
17383;77
17384;60
17385;77
17386;68
17387;65
17388;78
17389;69
17390;77
17391;79
17392;76
17393;65
17394;75
17395;62
17396;71
17397;63
17398;65
17399;66
17400;73
17401;80
17402;72
17403;80
17404;62
17405;68
17406;75
17407;73
17408;62
17409;76
17410;62
17411;79
17412;69
17413;61
17414;74
17415;69
17416;66
17417;74
17418;77
17419;72
17420;67
17421;69
17422;76
17423;69
17424;60
17425;60
17426;77
17427;63
17428;75
17429;68
17430;74
17431;71
17432;65
17433;60
17434;69
17435;76
17436;60
17437;65
17438;72
17439;70
17440;61
17441;63
17442;68
17443;65
17444;78
17445;78
17446;70
17447;76
17448;69
17449;77
17450;63
17451;63
17452;73
17453;79
17454;64
